

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Apr 19 17:44:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
    51     0000                     INDF            equ	0	;# 
    52     0001                     TMR0            equ	1	;# 
    53     0002                     PCL             equ	2	;# 
    54     0003                     STATUS          equ	3	;# 
    55     0004                     FSR             equ	4	;# 
    56     0005                     PORTA           equ	5	;# 
    57     0006                     PORTB           equ	6	;# 
    58     0007                     PORTC           equ	7	;# 
    59     0008                     PORTD           equ	8	;# 
    60     0009                     PORTE           equ	9	;# 
    61     000A                     PCLATH          equ	10	;# 
    62     000B                     INTCON          equ	11	;# 
    63     000C                     PIR1            equ	12	;# 
    64     000D                     PIR2            equ	13	;# 
    65     000E                     TMR1            equ	14	;# 
    66     000E                     TMR1L           equ	14	;# 
    67     000F                     TMR1H           equ	15	;# 
    68     0010                     T1CON           equ	16	;# 
    69     0011                     TMR2            equ	17	;# 
    70     0012                     T2CON           equ	18	;# 
    71     0013                     SSPBUF          equ	19	;# 
    72     0014                     SSPCON          equ	20	;# 
    73     0015                     CCPR1           equ	21	;# 
    74     0015                     CCPR1L          equ	21	;# 
    75     0016                     CCPR1H          equ	22	;# 
    76     0017                     CCP1CON         equ	23	;# 
    77     0018                     RCSTA           equ	24	;# 
    78     0019                     TXREG           equ	25	;# 
    79     001A                     RCREG           equ	26	;# 
    80     001B                     CCPR2           equ	27	;# 
    81     001B                     CCPR2L          equ	27	;# 
    82     001C                     CCPR2H          equ	28	;# 
    83     001D                     CCP2CON         equ	29	;# 
    84     001E                     ADRESH          equ	30	;# 
    85     001F                     ADCON0          equ	31	;# 
    86     0081                     OPTION_REG      equ	129	;# 
    87     0085                     TRISA           equ	133	;# 
    88     0086                     TRISB           equ	134	;# 
    89     0087                     TRISC           equ	135	;# 
    90     0088                     TRISD           equ	136	;# 
    91     0089                     TRISE           equ	137	;# 
    92     008C                     PIE1            equ	140	;# 
    93     008D                     PIE2            equ	141	;# 
    94     008E                     PCON            equ	142	;# 
    95     008F                     OSCCON          equ	143	;# 
    96     0090                     OSCTUNE         equ	144	;# 
    97     0091                     SSPCON2         equ	145	;# 
    98     0092                     PR2             equ	146	;# 
    99     0093                     SSPADD          equ	147	;# 
   100     0093                     SSPMSK          equ	147	;# 
   101     0093                     MSK             equ	147	;# 
   102     0094                     SSPSTAT         equ	148	;# 
   103     0095                     WPUB            equ	149	;# 
   104     0096                     IOCB            equ	150	;# 
   105     0097                     VRCON           equ	151	;# 
   106     0098                     TXSTA           equ	152	;# 
   107     0099                     SPBRG           equ	153	;# 
   108     009A                     SPBRGH          equ	154	;# 
   109     009B                     PWM1CON         equ	155	;# 
   110     009C                     ECCPAS          equ	156	;# 
   111     009D                     PSTRCON         equ	157	;# 
   112     009E                     ADRESL          equ	158	;# 
   113     009F                     ADCON1          equ	159	;# 
   114     0105                     WDTCON          equ	261	;# 
   115     0107                     CM1CON0         equ	263	;# 
   116     0108                     CM2CON0         equ	264	;# 
   117     0109                     CM2CON1         equ	265	;# 
   118     010C                     EEDATA          equ	268	;# 
   119     010C                     EEDAT           equ	268	;# 
   120     010D                     EEADR           equ	269	;# 
   121     010E                     EEDATH          equ	270	;# 
   122     010F                     EEADRH          equ	271	;# 
   123     0185                     SRCON           equ	389	;# 
   124     0187                     BAUDCTL         equ	391	;# 
   125     0188                     ANSEL           equ	392	;# 
   126     0189                     ANSELH          equ	393	;# 
   127     018C                     EECON1          equ	396	;# 
   128     018D                     EECON2          equ	397	;# 
   129     0000                     INDF            equ	0	;# 
